[[	'echo *',
[0,-1,	'Texte : «echo»'
	'La commande «echo» avec un argument.'
	'echo : affiche ses arguments'
	' (builtin)'
	'Elle affiche un espace entre chaque argument'
	'Syntaxe : '
	'echo arg1 arg2 arg3...'
	'Aide : help echo'
	'Une ligne comportant : une commande simple'
	''],
[5,-222,	'Un espace ou plus pour séparer les arguments.'],
[6,-223,	"L'étoile représente une suite quelconque de caractères pouvant être vide."
	"Argument 1 : «*» c'est un pattern qui est remplacé par tous les noms de fichiers existants qui rentrent dans le moule"]],
[	'[',
[0,-1,	'Tapez un espace puis la condition'
	'Commande : «[» sans argument'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	'']],
[	'[ ',
[0,-1,	'Tapez un espace puis la condition'
	'Commande : «[» sans argument'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-176,	'Indiquez la condition à tester']],
[	'[ a',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Argument 1 : «a»']],
[	'[ a ',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Argument 1 : «a»'],
[4,-181,	'Continuez la condition']],
[	'[ a b',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Argument 1 : «a»'],
[4,-181,	'Un espace ou plus pour séparer les arguments.'],
[5,-181,	'Ici on attend un opérateur : != -eq -ge -gt -le -lt -ne ='
	'Argument 2 : «b»']],
[	'[ a =',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Argument 1 : «a»'],
[4,-181,	'Un espace ou plus pour séparer les arguments.'],
[5,-181,	'Il manque la valeur de droite'
	'Argument 2 : «=»']],
[	'[ a = ',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Argument 1 : «a»'],
[4,-181,	'Un espace ou plus pour séparer les arguments.'],
[5,-181,	'Il manque la valeur de droite'
	'Argument 2 : «=»'],
[6,-181,	'Un espace ou plus pour séparer les arguments.']],
[	'[ a = b',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
